Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
warm0
Epoch: [0][0/1562]	Time: 0.338 (0.338)	Epoch time [hr]: 0.000 (0.147)	Memory: 2.386 (2.422)	Loss: 2.3051 (2.3051)	Prec@1: 9.375 (9.375)	Prec@5: 50.000 (50.000)	Running Time: 11.718
Epoch: [2][1250/1562]	Time: 0.140 (0.230)	Epoch time [hr]: 0.080 (0.100)	Memory: 3.510 (4.305)	Loss: 0.9157 (1.2196)	Prec@1: 65.625 (56.280)	Prec@5: 100.000 (95.229)	Running Time: 942.993
Epoch: [2][1260/1562]	Time: 0.134 (0.230)	Epoch time [hr]: 0.080 (0.100)	Memory: 3.510 (4.305)	Loss: 1.1346 (1.2185)	Prec@1: 59.375 (56.324)	Prec@5: 96.875 (95.229)	Running Time: 944.300
Epoch: [2][1270/1562]	Time: 0.139 (0.229)	Epoch time [hr]: 0.081 (0.099)	Memory: 3.510 (4.305)	Loss: 1.0981 (1.2195)	Prec@1: 68.750 (56.304)	Prec@5: 100.000 (95.220)	Running Time: 945.635
Epoch: [2][1280/1562]	Time: 0.138 (0.228)	Epoch time [hr]: 0.081 (0.099)	Memory: 3.510 (4.305)	Loss: 0.9898 (1.2190)	Prec@1: 68.750 (56.333)	Prec@5: 93.750 (95.211)	Running Time: 946.977
Epoch: [2][1290/1562]	Time: 0.127 (0.227)	Epoch time [hr]: 0.082 (0.099)	Memory: 3.510 (4.305)	Loss: 1.2278 (1.2182)	Prec@1: 62.500 (56.359)	Prec@5: 96.875 (95.234)	Running Time: 948.302
Epoch: [2][1300/1562]	Time: 0.132 (0.227)	Epoch time [hr]: 0.082 (0.098)	Memory: 3.510 (4.305)	Loss: 1.3455 (1.2179)	Prec@1: 43.750 (56.377)	Prec@5: 93.750 (95.237)	Running Time: 949.627
Epoch: [2][1310/1562]	Time: 0.127 (0.226)	Epoch time [hr]: 0.082 (0.098)	Memory: 3.510 (4.305)	Loss: 0.8695 (1.2170)	Prec@1: 65.625 (56.403)	Prec@5: 96.875 (95.247)	Running Time: 950.941
Epoch: [2][1320/1562]	Time: 0.128 (0.225)	Epoch time [hr]: 0.083 (0.098)	Memory: 3.510 (4.305)	Loss: 0.8706 (1.2161)	Prec@1: 62.500 (56.439)	Prec@5: 100.000 (95.262)	Running Time: 952.241
Epoch: [2][1330/1562]	Time: 0.134 (0.225)	Epoch time [hr]: 0.083 (0.097)	Memory: 3.510 (4.305)	Loss: 1.4844 (1.2152)	Prec@1: 43.750 (56.459)	Prec@5: 90.625 (95.271)	Running Time: 953.564
Epoch: [2][1340/1562]	Time: 0.139 (0.224)	Epoch time [hr]: 0.083 (0.097)	Memory: 3.510 (4.305)	Loss: 1.1717 (1.2151)	Prec@1: 62.500 (56.471)	Prec@5: 96.875 (95.272)	Running Time: 954.889
Epoch: [2][1350/1562]	Time: 0.136 (0.223)	Epoch time [hr]: 0.084 (0.097)	Memory: 3.510 (4.305)	Loss: 1.0111 (1.2146)	Prec@1: 65.625 (56.500)	Prec@5: 100.000 (95.281)	Running Time: 956.185
Epoch: [2][1360/1562]	Time: 0.129 (0.223)	Epoch time [hr]: 0.084 (0.097)	Memory: 3.510 (4.305)	Loss: 1.4164 (1.2145)	Prec@1: 53.125 (56.530)	Prec@5: 81.250 (95.261)	Running Time: 957.534
Epoch: [2][1370/1562]	Time: 0.137 (0.222)	Epoch time [hr]: 0.084 (0.096)	Memory: 3.510 (4.305)	Loss: 1.0676 (1.2137)	Prec@1: 59.375 (56.562)	Prec@5: 100.000 (95.270)	Running Time: 958.860
Epoch: [2][1380/1562]	Time: 0.137 (0.221)	Epoch time [hr]: 0.085 (0.096)	Memory: 3.510 (4.305)	Loss: 1.3329 (1.2128)	Prec@1: 50.000 (56.594)	Prec@5: 96.875 (95.280)	Running Time: 960.168
Epoch: [2][1390/1562]	Time: 0.129 (0.221)	Epoch time [hr]: 0.085 (0.096)	Memory: 3.510 (4.305)	Loss: 1.2441 (1.2124)	Prec@1: 56.250 (56.607)	Prec@5: 93.750 (95.273)	Running Time: 961.496
Epoch: [2][1400/1562]	Time: 0.123 (0.220)	Epoch time [hr]: 0.086 (0.095)	Memory: 3.510 (4.305)	Loss: 1.0727 (1.2114)	Prec@1: 56.250 (56.629)	Prec@5: 100.000 (95.291)	Running Time: 962.801
Epoch: [2][1410/1562]	Time: 0.134 (0.219)	Epoch time [hr]: 0.086 (0.095)	Memory: 3.510 (4.305)	Loss: 0.6578 (1.2100)	Prec@1: 78.125 (56.684)	Prec@5: 100.000 (95.289)	Running Time: 964.139
Epoch: [2][1420/1562]	Time: 0.132 (0.219)	Epoch time [hr]: 0.086 (0.095)	Memory: 3.510 (4.305)	Loss: 1.1022 (1.2095)	Prec@1: 56.250 (56.679)	Prec@5: 96.875 (95.296)	Running Time: 965.475
Epoch: [2][1430/1562]	Time: 0.142 (0.218)	Epoch time [hr]: 0.087 (0.095)	Memory: 3.510 (4.305)	Loss: 0.8836 (1.2083)	Prec@1: 75.000 (56.728)	Prec@5: 100.000 (95.314)	Running Time: 966.788
Epoch: [2][1440/1562]	Time: 0.121 (0.217)	Epoch time [hr]: 0.087 (0.094)	Memory: 3.510 (4.305)	Loss: 1.0885 (1.2076)	Prec@1: 65.625 (56.751)	Prec@5: 96.875 (95.320)	Running Time: 968.095
Epoch: [2][1450/1562]	Time: 0.138 (0.217)	Epoch time [hr]: 0.087 (0.094)	Memory: 3.510 (4.305)	Loss: 0.8055 (1.2062)	Prec@1: 81.250 (56.801)	Prec@5: 90.625 (95.326)	Running Time: 969.440
Epoch: [2][1460/1562]	Time: 0.125 (0.216)	Epoch time [hr]: 0.088 (0.094)	Memory: 3.510 (4.305)	Loss: 0.9113 (1.2049)	Prec@1: 59.375 (56.836)	Prec@5: 96.875 (95.337)	Running Time: 970.755
Epoch: [2][1470/1562]	Time: 0.132 (0.216)	Epoch time [hr]: 0.088 (0.094)	Memory: 3.510 (4.305)	Loss: 1.1746 (1.2045)	Prec@1: 53.125 (56.853)	Prec@5: 100.000 (95.337)	Running Time: 972.090
Epoch: [2][1480/1562]	Time: 0.131 (0.215)	Epoch time [hr]: 0.089 (0.093)	Memory: 3.510 (4.305)	Loss: 0.8477 (1.2027)	Prec@1: 78.125 (56.919)	Prec@5: 93.750 (95.352)	Running Time: 973.410
Epoch: [2][1490/1562]	Time: 0.133 (0.215)	Epoch time [hr]: 0.089 (0.093)	Memory: 3.510 (4.305)	Loss: 1.2326 (1.2022)	Prec@1: 59.375 (56.940)	Prec@5: 96.875 (95.351)	Running Time: 974.734
Epoch: [2][1500/1562]	Time: 0.127 (0.214)	Epoch time [hr]: 0.089 (0.093)	Memory: 3.510 (4.305)	Loss: 1.0097 (1.2018)	Prec@1: 65.625 (56.945)	Prec@5: 100.000 (95.372)	Running Time: 976.041
Epoch: [2][1510/1562]	Time: 0.133 (0.214)	Epoch time [hr]: 0.090 (0.093)	Memory: 3.510 (4.305)	Loss: 1.1575 (1.2011)	Prec@1: 59.375 (56.970)	Prec@5: 96.875 (95.382)	Running Time: 977.342
Epoch: [2][1520/1562]	Time: 0.137 (0.213)	Epoch time [hr]: 0.090 (0.092)	Memory: 3.510 (4.305)	Loss: 1.2120 (1.2000)	Prec@1: 59.375 (57.023)	Prec@5: 90.625 (95.387)	Running Time: 978.673
Epoch: [2][1530/1562]	Time: 0.138 (0.212)	Epoch time [hr]: 0.090 (0.092)	Memory: 3.510 (4.305)	Loss: 1.4511 (1.1995)	Prec@1: 28.125 (57.036)	Prec@5: 96.875 (95.383)	Running Time: 980.006
Epoch: [2][1540/1562]	Time: 0.132 (0.212)	Epoch time [hr]: 0.091 (0.092)	Memory: 3.510 (4.305)	Loss: 1.0199 (1.1986)	Prec@1: 59.375 (57.065)	Prec@5: 96.875 (95.391)	Running Time: 981.320
Epoch: [2][1550/1562]	Time: 0.131 (0.211)	Epoch time [hr]: 0.091 (0.092)	Memory: 3.510 (4.305)	Loss: 1.0030 (1.1972)	Prec@1: 59.375 (57.106)	Prec@5: 93.750 (95.402)	Running Time: 982.696
Epoch: [2][1560/1562]	Time: 0.131 (0.211)	Epoch time [hr]: 0.091 (0.092)	Memory: 3.510 (4.305)	Loss: 1.3726 (1.1972)	Prec@1: 65.625 (57.137)	Prec@5: 90.625 (95.394)	Running Time: 984.038
Epoch 2: 329.572 seconds
Epoch start time: 1712042780.310, epoch end time: 1712043109.882
Test: [2][0/50]	Time: 0.752 (0.752)	Memory: 2.202 (4.305)	Loss: 0.8857 (0.8857)	Prec@1: 65.625 (65.625)	Prec@5: 100.000 (100.000)
Test: [2][10/50]	Time: 0.191 (0.229)	Memory: 2.202 (4.305)	Loss: 0.7159 (1.0133)	Prec@1: 71.875 (62.216)	Prec@5: 100.000 (97.727)
Test: [2][20/50]	Time: 0.183 (0.203)	Memory: 2.202 (4.305)	Loss: 0.8329 (1.0415)	Prec@1: 71.875 (62.202)	Prec@5: 96.875 (97.619)
Test: [2][30/50]	Time: 0.163 (0.193)	Memory: 2.202 (4.305)	Loss: 0.8829 (1.0590)	Prec@1: 65.625 (61.694)	Prec@5: 96.875 (97.077)
Test: [2][40/50]	Time: 0.188 (0.190)	Memory: 2.202 (4.305)	Loss: 1.0166 (1.0821)	Prec@1: 75.000 (60.518)	Prec@5: 90.625 (96.265)
 * Prec@1 61.812 Prec@5 96.375
Epoch 2: 9.600 seconds
Epoch start time: 1712043109.883, epoch end time: 1712043119.483
warm0
Epoch: [3][0/1562]	Time: 0.097 (0.097)	Epoch time [hr]: 0.000 (0.042)	Memory: 3.461 (4.305)	Loss: 1.2317 (1.2317)	Prec@1: 59.375 (59.375)	Prec@5: 93.750 (93.750)	Running Time: 993.957
Epoch: [3][10/1562]	Time: 0.130 (0.128)	Epoch time [hr]: 0.000 (0.056)	Memory: 3.510 (4.305)	Loss: 1.0291 (1.1018)	Prec@1: 56.250 (62.216)	Prec@5: 96.875 (97.159)	Running Time: 995.268
Epoch: [3][20/1562]	Time: 0.130 (0.130)	Epoch time [hr]: 0.001 (0.056)	Memory: 3.510 (4.305)	Loss: 0.8535 (1.0658)	Prec@1: 59.375 (63.988)	Prec@5: 100.000 (96.429)	Running Time: 996.581
Epoch: [3][30/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.001 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8435 (1.0384)	Prec@1: 59.375 (64.012)	Prec@5: 100.000 (96.573)	Running Time: 997.907
Epoch: [3][40/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.001 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2013 (1.0511)	Prec@1: 56.250 (63.415)	Prec@5: 100.000 (96.418)	Running Time: 999.224
Epoch: [3][50/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.002 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8375 (1.0520)	Prec@1: 71.875 (63.419)	Prec@5: 100.000 (96.446)	Running Time: 1000.541
Epoch: [3][60/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.002 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0899 (1.0517)	Prec@1: 62.500 (63.730)	Prec@5: 93.750 (96.568)	Running Time: 1001.863
Epoch: [3][70/1562]	Time: 0.119 (0.131)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9769 (1.0645)	Prec@1: 68.750 (63.600)	Prec@5: 93.750 (96.435)	Running Time: 1003.178
Epoch: [3][80/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8908 (1.0650)	Prec@1: 71.875 (63.503)	Prec@5: 96.875 (96.566)	Running Time: 1004.496
Epoch: [3][90/1562]	Time: 0.130 (0.131)	Epoch time [hr]: 0.003 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2205 (1.0723)	Prec@1: 53.125 (62.843)	Prec@5: 93.750 (96.463)	Running Time: 1005.809
Epoch: [3][100/1562]	Time: 0.130 (0.131)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8756 (1.0637)	Prec@1: 71.875 (63.150)	Prec@5: 100.000 (96.597)	Running Time: 1007.124
Epoch: [3][110/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8376 (1.0623)	Prec@1: 75.000 (63.232)	Prec@5: 96.875 (96.565)	Running Time: 1008.434
Epoch: [3][120/1562]	Time: 0.127 (0.131)	Epoch time [hr]: 0.004 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8544 (1.0596)	Prec@1: 68.750 (63.352)	Prec@5: 100.000 (96.617)	Running Time: 1009.755
Epoch: [3][130/1562]	Time: 0.116 (0.131)	Epoch time [hr]: 0.005 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0128 (1.0646)	Prec@1: 71.875 (63.096)	Prec@5: 100.000 (96.684)	Running Time: 1011.052
Epoch: [3][140/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.005 (0.057)	Memory: 3.510 (4.305)	Loss: 1.3142 (1.0633)	Prec@1: 50.000 (63.121)	Prec@5: 93.750 (96.653)	Running Time: 1012.382
Epoch: [3][150/1562]	Time: 0.136 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9823 (1.0663)	Prec@1: 78.125 (62.997)	Prec@5: 96.875 (96.523)	Running Time: 1013.710
Epoch: [3][160/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8954 (1.0653)	Prec@1: 68.750 (63.024)	Prec@5: 96.875 (96.429)	Running Time: 1015.027
Epoch: [3][170/1562]	Time: 0.118 (0.131)	Epoch time [hr]: 0.006 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7355 (1.0600)	Prec@1: 78.125 (63.158)	Prec@5: 100.000 (96.455)	Running Time: 1016.335
Epoch: [3][180/1562]	Time: 0.123 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2224 (1.0558)	Prec@1: 53.125 (63.139)	Prec@5: 100.000 (96.512)	Running Time: 1017.612
Epoch: [3][190/1562]	Time: 0.134 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7933 (1.0541)	Prec@1: 68.750 (63.204)	Prec@5: 100.000 (96.466)	Running Time: 1018.924
Epoch: [3][200/1562]	Time: 0.131 (0.131)	Epoch time [hr]: 0.007 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2250 (1.0498)	Prec@1: 59.375 (63.308)	Prec@5: 90.625 (96.440)	Running Time: 1020.248
Epoch: [3][210/1562]	Time: 0.135 (0.131)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 0.6066 (1.0491)	Prec@1: 81.250 (63.166)	Prec@5: 96.875 (96.416)	Running Time: 1021.561
Epoch: [3][220/1562]	Time: 0.126 (0.131)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1253 (1.0463)	Prec@1: 59.375 (63.377)	Prec@5: 96.875 (96.338)	Running Time: 1022.887
Epoch: [3][230/1562]	Time: 0.125 (0.131)	Epoch time [hr]: 0.008 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0273 (1.0432)	Prec@1: 62.500 (63.447)	Prec@5: 93.750 (96.374)	Running Time: 1024.201
Epoch: [3][240/1562]	Time: 0.132 (0.131)	Epoch time [hr]: 0.009 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2090 (1.0445)	Prec@1: 46.875 (63.434)	Prec@5: 93.750 (96.369)	Running Time: 1025.540
Epoch: [3][250/1562]	Time: 0.128 (0.131)	Epoch time [hr]: 0.009 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9649 (1.0411)	Prec@1: 59.375 (63.533)	Prec@5: 96.875 (96.414)	Running Time: 1026.862
Epoch: [3][260/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1490 (1.0420)	Prec@1: 50.000 (63.434)	Prec@5: 93.750 (96.444)	Running Time: 1028.217
Epoch: [3][270/1562]	Time: 0.123 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9045 (1.0413)	Prec@1: 65.625 (63.457)	Prec@5: 100.000 (96.483)	Running Time: 1029.504
Epoch: [3][280/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.010 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0082 (1.0358)	Prec@1: 71.875 (63.634)	Prec@5: 93.750 (96.530)	Running Time: 1030.829
Epoch: [3][290/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9039 (1.0365)	Prec@1: 71.875 (63.638)	Prec@5: 96.875 (96.564)	Running Time: 1032.170
Epoch: [3][300/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4411 (1.0376)	Prec@1: 53.125 (63.538)	Prec@5: 90.625 (96.543)	Running Time: 1033.488
Epoch: [3][310/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.011 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9564 (1.0372)	Prec@1: 68.750 (63.565)	Prec@5: 96.875 (96.533)	Running Time: 1034.824
Epoch: [3][320/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 1.3649 (1.0379)	Prec@1: 50.000 (63.503)	Prec@5: 93.750 (96.534)	Running Time: 1036.142
Epoch: [3][330/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9146 (1.0369)	Prec@1: 71.875 (63.491)	Prec@5: 96.875 (96.535)	Running Time: 1037.452
Epoch: [3][340/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.012 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1646 (1.0392)	Prec@1: 56.250 (63.389)	Prec@5: 96.875 (96.518)	Running Time: 1038.775
Epoch: [3][350/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7958 (1.0376)	Prec@1: 68.750 (63.488)	Prec@5: 100.000 (96.528)	Running Time: 1040.111
Epoch: [3][360/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.013 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7008 (1.0380)	Prec@1: 81.250 (63.470)	Prec@5: 100.000 (96.563)	Running Time: 1041.431
Epoch: [3][370/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 1.4098 (1.0405)	Prec@1: 53.125 (63.359)	Prec@5: 96.875 (96.580)	Running Time: 1042.747
Epoch: [3][380/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1114 (1.0429)	Prec@1: 56.250 (63.304)	Prec@5: 100.000 (96.572)	Running Time: 1044.074
Epoch: [3][390/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.014 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1090 (1.0428)	Prec@1: 62.500 (63.339)	Prec@5: 96.875 (96.587)	Running Time: 1045.354
Epoch: [3][400/1562]	Time: 0.119 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8242 (1.0403)	Prec@1: 68.750 (63.381)	Prec@5: 96.875 (96.602)	Running Time: 1046.673
Epoch: [3][410/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0060 (1.0403)	Prec@1: 62.500 (63.321)	Prec@5: 96.875 (96.609)	Running Time: 1047.999
Epoch: [3][420/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.015 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9502 (1.0402)	Prec@1: 62.500 (63.257)	Prec@5: 96.875 (96.660)	Running Time: 1049.317
Epoch: [3][430/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1379 (1.0405)	Prec@1: 53.125 (63.261)	Prec@5: 96.875 (96.657)	Running Time: 1050.610
Epoch: [3][440/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2668 (1.0410)	Prec@1: 53.125 (63.223)	Prec@5: 100.000 (96.655)	Running Time: 1051.934
Epoch: [3][450/1562]	Time: 0.130 (0.132)	Epoch time [hr]: 0.016 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9194 (1.0417)	Prec@1: 68.750 (63.214)	Prec@5: 93.750 (96.591)	Running Time: 1053.250
Epoch: [3][460/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 1.3447 (1.0416)	Prec@1: 56.250 (63.198)	Prec@5: 96.875 (96.604)	Running Time: 1054.571
Epoch: [3][470/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.017 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0488 (1.0419)	Prec@1: 65.625 (63.190)	Prec@5: 96.875 (96.590)	Running Time: 1055.878
Epoch: [3][480/1562]	Time: 0.128 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7305 (1.0416)	Prec@1: 71.875 (63.260)	Prec@5: 93.750 (96.596)	Running Time: 1057.204
Epoch: [3][490/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2234 (1.0420)	Prec@1: 53.125 (63.238)	Prec@5: 90.625 (96.576)	Running Time: 1058.513
Epoch: [3][500/1562]	Time: 0.131 (0.132)	Epoch time [hr]: 0.018 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1870 (1.0410)	Prec@1: 56.250 (63.267)	Prec@5: 93.750 (96.582)	Running Time: 1059.851
Epoch: [3][510/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0705 (1.0391)	Prec@1: 65.625 (63.381)	Prec@5: 93.750 (96.588)	Running Time: 1061.156
Epoch: [3][520/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 0.6539 (1.0383)	Prec@1: 84.375 (63.388)	Prec@5: 100.000 (96.593)	Running Time: 1062.482
Epoch: [3][530/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.019 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9743 (1.0410)	Prec@1: 65.625 (63.253)	Prec@5: 100.000 (96.551)	Running Time: 1063.813
Epoch: [3][540/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 0.7083 (1.0409)	Prec@1: 75.000 (63.291)	Prec@5: 100.000 (96.557)	Running Time: 1065.167
Epoch: [3][550/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.020 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8712 (1.0403)	Prec@1: 62.500 (63.317)	Prec@5: 100.000 (96.563)	Running Time: 1066.474
Epoch: [3][560/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0238 (1.0395)	Prec@1: 62.500 (63.324)	Prec@5: 93.750 (96.569)	Running Time: 1067.793
Epoch: [3][570/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 1.1354 (1.0392)	Prec@1: 68.750 (63.299)	Prec@5: 90.625 (96.585)	Running Time: 1069.114
Epoch: [3][580/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.021 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9535 (1.0390)	Prec@1: 59.375 (63.307)	Prec@5: 96.875 (96.590)	Running Time: 1070.428
Epoch: [3][590/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0358 (1.0370)	Prec@1: 59.375 (63.351)	Prec@5: 100.000 (96.626)	Running Time: 1071.748
Epoch: [3][600/1562]	Time: 0.118 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 1.2099 (1.0355)	Prec@1: 56.250 (63.441)	Prec@5: 96.875 (96.625)	Running Time: 1073.061
Epoch: [3][610/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.022 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9860 (1.0341)	Prec@1: 68.750 (63.456)	Prec@5: 100.000 (96.645)	Running Time: 1074.379
Epoch: [3][620/1562]	Time: 0.118 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 0.8482 (1.0326)	Prec@1: 71.875 (63.517)	Prec@5: 100.000 (96.669)	Running Time: 1075.691
Epoch: [3][630/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 1.0977 (1.0342)	Prec@1: 59.375 (63.421)	Prec@5: 96.875 (96.642)	Running Time: 1077.031
Epoch: [3][640/1562]	Time: 0.139 (0.132)	Epoch time [hr]: 0.023 (0.057)	Memory: 3.510 (4.305)	Loss: 0.9029 (1.0348)	Prec@1: 68.750 (63.431)	Prec@5: 96.875 (96.631)	Running Time: 1078.341
