Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
shape
{'input0': (32, 3, 224, 224), 'target': (32,), 'out11': (32, 128, 56, 56), 'out41': (32, 10)}
Finished initializing process group; backend: gloo, rank: 1world_size: 2
recv ranks {'out11': [0]}
send ranks {}
models [Stage(
  (layer12): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer13): ReLU()
  (layer14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer15): ReLU()
  (layer16): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer17): ReLU()
  (layer18): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer19): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer20): ReLU()
  (layer21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer22): ReLU()
  (layer23): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer24): ReLU()
  (layer25): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer27): ReLU()
  (layer28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer29): ReLU()
  (layer30): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (layer31): ReLU()
  (layer32): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (layer35): Linear(in_features=25088, out_features=4096, bias=True)
  (layer36): ReLU()
  (layer37): Dropout(p=0.5, inplace=False)
  (layer38): Linear(in_features=4096, out_features=4096, bias=True)
  (layer39): ReLU()
  (layer40): Dropout(p=0.5, inplace=False)
  (layer41): Linear(in_features=4096, out_features=10, bias=True)
), CrossEntropyLoss()]
using cifar10 dataset
Files already downloaded and verified
Files already downloaded and verified
in dynamic
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [0][0/1562]	Time: 0.462 (0.462)	Epoch time [hr]: 0.000 (0.201)	Memory: 2.919 (2.959)	Loss: 2.3169 (2.3169)	Prec@1: 0.000 (0.000)	Prec@5: 37.500 (37.500)	Running Time: 13.174
Epoch: [3][1260/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.046 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7675 (1.9070)	Prec@1: 34.375 (29.694)	Prec@5: 81.250 (79.352)	Running Time: 1156.978
Epoch: [3][1270/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.047 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4356 (1.9044)	Prec@1: 53.125 (29.790)	Prec@5: 90.625 (79.440)	Running Time: 1158.294
Epoch: [3][1280/1562]	Time: 0.125 (0.132)	Epoch time [hr]: 0.047 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4776 (1.9018)	Prec@1: 40.625 (29.877)	Prec@5: 87.500 (79.530)	Running Time: 1159.613
Epoch: [3][1290/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.047 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7555 (1.9004)	Prec@1: 28.125 (29.943)	Prec@5: 84.375 (79.594)	Running Time: 1160.918
Epoch: [3][1300/1562]	Time: 0.134 (0.132)	Epoch time [hr]: 0.048 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7337 (1.8989)	Prec@1: 37.500 (29.989)	Prec@5: 84.375 (79.660)	Running Time: 1162.232
Epoch: [3][1310/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.048 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6670 (1.8964)	Prec@1: 31.250 (30.082)	Prec@5: 90.625 (79.751)	Running Time: 1163.536
Epoch: [3][1320/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.049 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7735 (1.8943)	Prec@1: 37.500 (30.148)	Prec@5: 87.500 (79.835)	Running Time: 1164.847
Epoch: [3][1330/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.049 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7036 (1.8919)	Prec@1: 21.875 (30.250)	Prec@5: 93.750 (79.907)	Running Time: 1166.173
Epoch: [3][1340/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.049 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7767 (1.8894)	Prec@1: 37.500 (30.346)	Prec@5: 90.625 (79.989)	Running Time: 1167.501
Epoch: [3][1350/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.050 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6249 (1.8871)	Prec@1: 34.375 (30.415)	Prec@5: 93.750 (80.059)	Running Time: 1168.812
Epoch: [3][1360/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.050 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7989 (1.8850)	Prec@1: 31.250 (30.474)	Prec@5: 96.875 (80.139)	Running Time: 1170.140
Epoch: [3][1370/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.050 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5076 (1.8829)	Prec@1: 50.000 (30.562)	Prec@5: 93.750 (80.224)	Running Time: 1171.467
Epoch: [3][1380/1562]	Time: 0.133 (0.132)	Epoch time [hr]: 0.051 (0.057)	Memory: 4.048 (5.962)	Loss: 1.3686 (1.8807)	Prec@1: 53.125 (30.673)	Prec@5: 90.625 (80.304)	Running Time: 1172.782
Epoch: [3][1390/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.051 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5794 (1.8792)	Prec@1: 34.375 (30.686)	Prec@5: 90.625 (80.365)	Running Time: 1174.117
Epoch: [3][1400/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.051 (0.057)	Memory: 4.048 (5.962)	Loss: 1.3872 (1.8775)	Prec@1: 43.750 (30.735)	Prec@5: 96.875 (80.436)	Running Time: 1175.462
Epoch: [3][1410/1562]	Time: 0.140 (0.132)	Epoch time [hr]: 0.052 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8835 (1.8759)	Prec@1: 21.875 (30.763)	Prec@5: 93.750 (80.499)	Running Time: 1176.790
Epoch: [3][1420/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.052 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6657 (1.8743)	Prec@1: 50.000 (30.852)	Prec@5: 87.500 (80.546)	Running Time: 1178.090
Epoch: [3][1430/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.053 (0.057)	Memory: 4.048 (5.962)	Loss: 1.1361 (1.8717)	Prec@1: 56.250 (30.938)	Prec@5: 96.875 (80.625)	Running Time: 1179.386
Epoch: [3][1440/1562]	Time: 0.129 (0.132)	Epoch time [hr]: 0.053 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7036 (1.8695)	Prec@1: 31.250 (31.037)	Prec@5: 96.875 (80.708)	Running Time: 1180.680
Epoch: [3][1450/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.053 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8770 (1.8676)	Prec@1: 25.000 (31.110)	Prec@5: 78.125 (80.770)	Running Time: 1182.010
Epoch: [3][1460/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.054 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4832 (1.8651)	Prec@1: 40.625 (31.192)	Prec@5: 93.750 (80.859)	Running Time: 1183.339
Epoch: [3][1470/1562]	Time: 0.126 (0.132)	Epoch time [hr]: 0.054 (0.057)	Memory: 4.048 (5.962)	Loss: 1.5230 (1.8628)	Prec@1: 43.750 (31.265)	Prec@5: 96.875 (80.942)	Running Time: 1184.657
Epoch: [3][1480/1562]	Time: 0.120 (0.132)	Epoch time [hr]: 0.054 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4161 (1.8607)	Prec@1: 46.875 (31.328)	Prec@5: 96.875 (81.014)	Running Time: 1185.995
Epoch: [3][1490/1562]	Time: 0.136 (0.132)	Epoch time [hr]: 0.055 (0.057)	Memory: 4.048 (5.962)	Loss: 1.8219 (1.8583)	Prec@1: 34.375 (31.418)	Prec@5: 90.625 (81.087)	Running Time: 1187.342
Epoch: [3][1500/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.055 (0.057)	Memory: 4.048 (5.962)	Loss: 1.9695 (1.8568)	Prec@1: 31.250 (31.456)	Prec@5: 84.375 (81.152)	Running Time: 1188.690
Epoch: [3][1510/1562]	Time: 0.127 (0.132)	Epoch time [hr]: 0.056 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7780 (1.8554)	Prec@1: 46.875 (31.544)	Prec@5: 84.375 (81.204)	Running Time: 1190.038
Epoch: [3][1520/1562]	Time: 0.132 (0.132)	Epoch time [hr]: 0.056 (0.057)	Memory: 4.048 (5.962)	Loss: 1.6859 (1.8533)	Prec@1: 28.125 (31.605)	Prec@5: 87.500 (81.260)	Running Time: 1191.366
Epoch: [3][1530/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.056 (0.057)	Memory: 4.048 (5.962)	Loss: 1.3674 (1.8511)	Prec@1: 46.875 (31.699)	Prec@5: 96.875 (81.315)	Running Time: 1192.694
Epoch: [3][1540/1562]	Time: 0.138 (0.132)	Epoch time [hr]: 0.057 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4916 (1.8491)	Prec@1: 53.125 (31.775)	Prec@5: 90.625 (81.378)	Running Time: 1194.026
Epoch: [3][1550/1562]	Time: 0.135 (0.132)	Epoch time [hr]: 0.057 (0.057)	Memory: 4.048 (5.962)	Loss: 1.7063 (1.8475)	Prec@1: 40.625 (31.850)	Prec@5: 90.625 (81.423)	Running Time: 1195.371
Epoch: [3][1560/1562]	Time: 0.137 (0.132)	Epoch time [hr]: 0.057 (0.057)	Memory: 4.048 (5.962)	Loss: 1.4917 (1.8457)	Prec@1: 40.625 (31.915)	Prec@5: 90.625 (81.484)	Running Time: 1196.704
Epoch 3: 206.845 seconds
Epoch start time: 1712047994.193, epoch end time: 1712048201.038
Test: [3][0/50]	Time: 0.845 (0.845)	Memory: 2.742 (5.962)	Loss: 1.3942 (1.3942)	Prec@1: 46.875 (46.875)	Prec@5: 90.625 (90.625)
Test: [3][10/50]	Time: 0.168 (0.238)	Memory: 2.742 (5.962)	Loss: 1.3467 (1.4707)	Prec@1: 46.875 (44.318)	Prec@5: 96.875 (92.330)
Test: [3][20/50]	Time: 0.173 (0.207)	Memory: 2.742 (5.962)	Loss: 1.3771 (1.4981)	Prec@1: 46.875 (43.750)	Prec@5: 96.875 (91.369)
Test: [3][30/50]	Time: 0.181 (0.198)	Memory: 2.742 (5.962)	Loss: 1.3542 (1.4913)	Prec@1: 59.375 (44.254)	Prec@5: 96.875 (92.641)
Test: [3][40/50]	Time: 0.177 (0.191)	Memory: 2.742 (5.962)	Loss: 1.5879 (1.5195)	Prec@1: 43.750 (43.521)	Prec@5: 90.625 (92.302)
 * Prec@1 44.562 Prec@5 92.500
Epoch 3: 9.459 seconds
Epoch start time: 1712048201.038, epoch end time: 1712048210.497
partition tensor([10, 28])
Stage(inputs[0], outputs[0], declares[0], calculations[0], recompute_ratio[0])
<class 'models.vgg16.gpus=2.Stage'>
warm0
Epoch: [4][0/1562]	Time: 0.466 (0.466)	Epoch time [hr]: 0.000 (0.202)	Memory: 2.923 (5.962)	Loss: 2.3339 (2.3339)	Prec@1: 3.125 (3.125)	Prec@5: 25.000 (25.000)	Running Time: 1210.726
Epoch: [4][10/1562]	Time: 0.133 (0.161)	Epoch time [hr]: 0.000 (0.070)	Memory: 4.047 (5.962)	Loss: 2.3168 (2.3003)	Prec@1: 6.250 (10.511)	Prec@5: 37.500 (49.716)	Running Time: 1212.032
Epoch: [4][20/1562]	Time: 0.124 (0.146)	Epoch time [hr]: 0.001 (0.063)	Memory: 4.047 (5.962)	Loss: 2.2719 (2.3039)	Prec@1: 15.625 (10.268)	Prec@5: 62.500 (49.851)	Running Time: 1213.332
Epoch: [4][30/1562]	Time: 0.120 (0.141)	Epoch time [hr]: 0.001 (0.061)	Memory: 4.047 (5.962)	Loss: 2.2798 (2.3008)	Prec@1: 12.500 (9.879)	Prec@5: 65.625 (51.815)	Running Time: 1214.641
Epoch: [4][40/1562]	Time: 0.126 (0.139)	Epoch time [hr]: 0.002 (0.061)	Memory: 4.047 (5.962)	Loss: 2.3000 (2.2980)	Prec@1: 12.500 (10.595)	Prec@5: 46.875 (52.744)	Running Time: 1215.980
Epoch: [4][50/1562]	Time: 0.134 (0.138)	Epoch time [hr]: 0.002 (0.060)	Memory: 4.047 (5.962)	Loss: 2.3059 (2.2980)	Prec@1: 9.375 (10.049)	Prec@5: 43.750 (52.819)	Running Time: 1217.320
Epoch: [4][60/1562]	Time: 0.131 (0.138)	Epoch time [hr]: 0.002 (0.060)	Memory: 4.047 (5.962)	Loss: 2.3015 (2.2942)	Prec@1: 6.250 (10.348)	Prec@5: 53.125 (53.432)	Running Time: 1218.656
Epoch: [4][70/1562]	Time: 0.131 (0.137)	Epoch time [hr]: 0.003 (0.059)	Memory: 4.047 (5.962)	Loss: 2.3584 (2.2930)	Prec@1: 6.250 (10.387)	Prec@5: 40.625 (53.301)	Running Time: 1219.962
Epoch: [4][80/1562]	Time: 0.135 (0.136)	Epoch time [hr]: 0.003 (0.059)	Memory: 4.047 (5.962)	Loss: 2.2224 (2.2890)	Prec@1: 15.625 (10.571)	Prec@5: 75.000 (53.935)	Running Time: 1221.283
Epoch: [4][90/1562]	Time: 0.128 (0.136)	Epoch time [hr]: 0.003 (0.059)	Memory: 4.047 (5.962)	Loss: 2.2579 (2.2883)	Prec@1: 15.625 (10.714)	Prec@5: 62.500 (53.984)	Running Time: 1222.611
Epoch: [4][100/1562]	Time: 0.138 (0.135)	Epoch time [hr]: 0.004 (0.059)	Memory: 4.047 (5.962)	Loss: 2.2993 (2.2851)	Prec@1: 9.375 (10.922)	Prec@5: 53.125 (54.332)	Running Time: 1223.931
Epoch: [4][110/1562]	Time: 0.133 (0.135)	Epoch time [hr]: 0.004 (0.059)	Memory: 4.047 (5.962)	Loss: 2.1039 (2.2787)	Prec@1: 25.000 (11.571)	Prec@5: 71.875 (55.039)	Running Time: 1225.255
Epoch: [4][120/1562]	Time: 0.139 (0.135)	Epoch time [hr]: 0.005 (0.059)	Memory: 4.047 (5.962)	Loss: 2.2933 (2.2747)	Prec@1: 9.375 (11.983)	Prec@5: 62.500 (55.940)	Running Time: 1226.647
Epoch: [4][130/1562]	Time: 0.130 (0.135)	Epoch time [hr]: 0.005 (0.059)	Memory: 4.047 (5.962)	Loss: 2.2472 (2.2713)	Prec@1: 15.625 (12.238)	Prec@5: 65.625 (56.226)	Running Time: 1227.976
Epoch: [4][140/1562]	Time: 0.139 (0.135)	Epoch time [hr]: 0.005 (0.059)	Memory: 4.047 (5.962)	Loss: 2.1157 (2.2667)	Prec@1: 28.125 (12.500)	Prec@5: 59.375 (56.649)	Running Time: 1229.302
Epoch: [4][150/1562]	Time: 0.126 (0.135)	Epoch time [hr]: 0.006 (0.059)	Memory: 4.047 (5.962)	Loss: 2.1351 (2.2635)	Prec@1: 25.000 (12.831)	Prec@5: 75.000 (57.099)	Running Time: 1230.631
Epoch: [4][160/1562]	Time: 0.122 (0.135)	Epoch time [hr]: 0.006 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1947 (2.2605)	Prec@1: 21.875 (13.005)	Prec@5: 65.625 (57.376)	Running Time: 1231.934
Epoch: [4][170/1562]	Time: 0.128 (0.134)	Epoch time [hr]: 0.006 (0.058)	Memory: 4.047 (5.962)	Loss: 2.2567 (2.2572)	Prec@1: 15.625 (13.341)	Prec@5: 65.625 (57.749)	Running Time: 1233.239
Epoch: [4][180/1562]	Time: 0.139 (0.134)	Epoch time [hr]: 0.007 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1489 (2.2527)	Prec@1: 25.000 (13.588)	Prec@5: 71.875 (58.218)	Running Time: 1234.555
Epoch: [4][190/1562]	Time: 0.134 (0.134)	Epoch time [hr]: 0.007 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1690 (2.2484)	Prec@1: 15.625 (13.858)	Prec@5: 71.875 (58.655)	Running Time: 1235.873
Epoch: [4][200/1562]	Time: 0.140 (0.134)	Epoch time [hr]: 0.007 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1081 (2.2446)	Prec@1: 21.875 (14.070)	Prec@5: 78.125 (59.313)	Running Time: 1237.200
Epoch: [4][210/1562]	Time: 0.134 (0.134)	Epoch time [hr]: 0.008 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1356 (2.2409)	Prec@1: 6.250 (14.218)	Prec@5: 75.000 (59.908)	Running Time: 1238.518
Epoch: [4][220/1562]	Time: 0.129 (0.134)	Epoch time [hr]: 0.008 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0375 (2.2363)	Prec@1: 31.250 (14.621)	Prec@5: 84.375 (60.591)	Running Time: 1239.844
Epoch: [4][230/1562]	Time: 0.136 (0.134)	Epoch time [hr]: 0.009 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1204 (2.2321)	Prec@1: 15.625 (14.976)	Prec@5: 71.875 (60.998)	Running Time: 1241.162
Epoch: [4][240/1562]	Time: 0.126 (0.134)	Epoch time [hr]: 0.009 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1021 (2.2264)	Prec@1: 25.000 (15.430)	Prec@5: 62.500 (61.437)	Running Time: 1242.478
Epoch: [4][250/1562]	Time: 0.128 (0.134)	Epoch time [hr]: 0.009 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1131 (2.2205)	Prec@1: 18.750 (15.737)	Prec@5: 75.000 (62.002)	Running Time: 1243.803
Epoch: [4][260/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.010 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9198 (2.2148)	Prec@1: 21.875 (16.056)	Prec@5: 84.375 (62.572)	Running Time: 1245.109
Epoch: [4][270/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.010 (0.058)	Memory: 4.047 (5.962)	Loss: 2.2499 (2.2103)	Prec@1: 25.000 (16.375)	Prec@5: 59.375 (62.984)	Running Time: 1246.457
Epoch: [4][280/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.010 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1320 (2.2052)	Prec@1: 25.000 (16.693)	Prec@5: 78.125 (63.423)	Running Time: 1247.786
Epoch: [4][290/1562]	Time: 0.137 (0.134)	Epoch time [hr]: 0.011 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1534 (2.2000)	Prec@1: 25.000 (16.967)	Prec@5: 62.500 (63.864)	Running Time: 1249.120
Epoch: [4][300/1562]	Time: 0.128 (0.134)	Epoch time [hr]: 0.011 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8234 (2.1923)	Prec@1: 37.500 (17.380)	Prec@5: 84.375 (64.410)	Running Time: 1250.476
Epoch: [4][310/1562]	Time: 0.132 (0.134)	Epoch time [hr]: 0.012 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0444 (2.1870)	Prec@1: 25.000 (17.584)	Prec@5: 78.125 (64.731)	Running Time: 1251.803
Epoch: [4][320/1562]	Time: 0.135 (0.134)	Epoch time [hr]: 0.012 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0494 (2.1831)	Prec@1: 25.000 (17.757)	Prec@5: 84.375 (65.070)	Running Time: 1253.140
Epoch: [4][330/1562]	Time: 0.138 (0.134)	Epoch time [hr]: 0.012 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9516 (2.1792)	Prec@1: 18.750 (17.985)	Prec@5: 81.250 (65.398)	Running Time: 1254.472
Epoch: [4][340/1562]	Time: 0.121 (0.134)	Epoch time [hr]: 0.013 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0526 (2.1751)	Prec@1: 31.250 (18.228)	Prec@5: 78.125 (65.726)	Running Time: 1255.794
Epoch: [4][350/1562]	Time: 0.139 (0.134)	Epoch time [hr]: 0.013 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0495 (2.1714)	Prec@1: 21.875 (18.483)	Prec@5: 71.875 (66.026)	Running Time: 1257.124
Epoch: [4][360/1562]	Time: 0.124 (0.133)	Epoch time [hr]: 0.013 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9722 (2.1658)	Prec@1: 18.750 (18.698)	Prec@5: 87.500 (66.335)	Running Time: 1258.438
Epoch: [4][370/1562]	Time: 0.134 (0.134)	Epoch time [hr]: 0.014 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8819 (2.1611)	Prec@1: 21.875 (18.927)	Prec@5: 84.375 (66.720)	Running Time: 1259.793
Epoch: [4][380/1562]	Time: 0.130 (0.134)	Epoch time [hr]: 0.014 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0046 (2.1598)	Prec@1: 31.250 (19.004)	Prec@5: 84.375 (66.970)	Running Time: 1261.128
Epoch: [4][390/1562]	Time: 0.139 (0.133)	Epoch time [hr]: 0.014 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1526 (2.1573)	Prec@1: 34.375 (19.254)	Prec@5: 71.875 (67.239)	Running Time: 1262.444
Epoch: [4][400/1562]	Time: 0.129 (0.133)	Epoch time [hr]: 0.015 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9499 (2.1542)	Prec@1: 28.125 (19.420)	Prec@5: 78.125 (67.464)	Running Time: 1263.780
Epoch: [4][410/1562]	Time: 0.131 (0.133)	Epoch time [hr]: 0.015 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0971 (2.1508)	Prec@1: 15.625 (19.548)	Prec@5: 78.125 (67.754)	Running Time: 1265.115
Epoch: [4][420/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.016 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0300 (2.1489)	Prec@1: 28.125 (19.656)	Prec@5: 78.125 (67.933)	Running Time: 1266.434
Epoch: [4][430/1562]	Time: 0.127 (0.133)	Epoch time [hr]: 0.016 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0214 (2.1465)	Prec@1: 28.125 (19.801)	Prec@5: 81.250 (68.235)	Running Time: 1267.744
Epoch: [4][440/1562]	Time: 0.138 (0.133)	Epoch time [hr]: 0.016 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0586 (2.1446)	Prec@1: 31.250 (19.926)	Prec@5: 78.125 (68.445)	Running Time: 1269.091
Epoch: [4][450/1562]	Time: 0.127 (0.133)	Epoch time [hr]: 0.017 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8448 (2.1430)	Prec@1: 37.500 (20.039)	Prec@5: 75.000 (68.591)	Running Time: 1270.413
Epoch: [4][460/1562]	Time: 0.126 (0.133)	Epoch time [hr]: 0.017 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9766 (2.1399)	Prec@1: 18.750 (20.241)	Prec@5: 84.375 (68.784)	Running Time: 1271.740
Epoch: [4][470/1562]	Time: 0.131 (0.133)	Epoch time [hr]: 0.017 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0330 (2.1370)	Prec@1: 18.750 (20.409)	Prec@5: 78.125 (69.029)	Running Time: 1273.075
Epoch: [4][480/1562]	Time: 0.141 (0.133)	Epoch time [hr]: 0.018 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9848 (2.1336)	Prec@1: 21.875 (20.569)	Prec@5: 78.125 (69.224)	Running Time: 1274.395
Epoch: [4][490/1562]	Time: 0.125 (0.133)	Epoch time [hr]: 0.018 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9294 (2.1312)	Prec@1: 25.000 (20.691)	Prec@5: 81.250 (69.463)	Running Time: 1275.708
Epoch: [4][500/1562]	Time: 0.137 (0.133)	Epoch time [hr]: 0.019 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0517 (2.1282)	Prec@1: 18.750 (20.752)	Prec@5: 78.125 (69.711)	Running Time: 1277.033
Epoch: [4][510/1562]	Time: 0.139 (0.133)	Epoch time [hr]: 0.019 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0600 (2.1263)	Prec@1: 31.250 (20.872)	Prec@5: 71.875 (69.863)	Running Time: 1278.363
Epoch: [4][520/1562]	Time: 0.127 (0.133)	Epoch time [hr]: 0.019 (0.058)	Memory: 4.047 (5.962)	Loss: 1.7843 (2.1232)	Prec@1: 37.500 (21.077)	Prec@5: 84.375 (70.016)	Running Time: 1279.698
Epoch: [4][530/1562]	Time: 0.133 (0.133)	Epoch time [hr]: 0.020 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0358 (2.1206)	Prec@1: 21.875 (21.157)	Prec@5: 75.000 (70.227)	Running Time: 1281.032
Epoch: [4][540/1562]	Time: 0.139 (0.133)	Epoch time [hr]: 0.020 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8602 (2.1175)	Prec@1: 31.250 (21.297)	Prec@5: 84.375 (70.373)	Running Time: 1282.377
Epoch: [4][550/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.020 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8373 (2.1136)	Prec@1: 40.625 (21.506)	Prec@5: 90.625 (70.644)	Running Time: 1283.692
Epoch: [4][560/1562]	Time: 0.134 (0.133)	Epoch time [hr]: 0.021 (0.058)	Memory: 4.047 (5.962)	Loss: 2.1279 (2.1099)	Prec@1: 21.875 (21.669)	Prec@5: 71.875 (70.900)	Running Time: 1285.007
Epoch: [4][570/1562]	Time: 0.130 (0.133)	Epoch time [hr]: 0.021 (0.058)	Memory: 4.047 (5.962)	Loss: 1.9776 (2.1066)	Prec@1: 31.250 (21.793)	Prec@5: 78.125 (71.081)	Running Time: 1286.325
Epoch: [4][580/1562]	Time: 0.121 (0.133)	Epoch time [hr]: 0.021 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8256 (2.1029)	Prec@1: 34.375 (21.875)	Prec@5: 90.625 (71.299)	Running Time: 1287.649
Epoch: [4][590/1562]	Time: 0.135 (0.133)	Epoch time [hr]: 0.022 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8666 (2.1001)	Prec@1: 28.125 (21.923)	Prec@5: 81.250 (71.526)	Running Time: 1288.969
Epoch: [4][600/1562]	Time: 0.140 (0.133)	Epoch time [hr]: 0.022 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0868 (2.0972)	Prec@1: 28.125 (22.067)	Prec@5: 75.000 (71.641)	Running Time: 1290.289
Epoch: [4][610/1562]	Time: 0.132 (0.133)	Epoch time [hr]: 0.023 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8864 (2.0951)	Prec@1: 21.875 (22.151)	Prec@5: 93.750 (71.824)	Running Time: 1291.605
Epoch: [4][620/1562]	Time: 0.132 (0.133)	Epoch time [hr]: 0.023 (0.058)	Memory: 4.047 (5.962)	Loss: 2.0016 (2.0923)	Prec@1: 18.750 (22.247)	Prec@5: 84.375 (71.996)	Running Time: 1292.920
Epoch: [4][630/1562]	Time: 0.124 (0.133)	Epoch time [hr]: 0.023 (0.058)	Memory: 4.047 (5.962)	Loss: 1.8618 (2.0889)	Prec@1: 40.625 (22.375)	Prec@5: 78.125 (72.172)	Running Time: 1294.235
